	1313	1	 25.840000 10.330000 16.783571
	1314	1	 25.840000 12.912500 18.648413
	1315	1	 27.455000 10.330000 19.580833
	1316	1	 27.455000 12.912500 21.445675
	1317	1	 29.070000 10.330000 16.783571
	1318	1	 29.070000 12.912500 18.648413
	1319	1	 30.684999 10.330000 19.580833
	1320	1	 30.684999 12.912500 21.445675
	1321	1	 0.000000 15.495000 16.783571
	1322	1	 0.000000 18.077499 18.648413
	1323	1	 1.615000 15.495000 19.580833
	1324	1	 1.615000 18.077499 21.445675
	1325	1	 3.230000 15.495000 16.783571
	1326	1	 3.230000 18.077499 18.648413
	1327	1	 4.845000 15.495000 19.580833
	1328	1	 4.845000 18.077499 21.445675
	1329	1	 6.460000 15.495000 16.783571
	1330	1	 6.460000 18.077499 18.648413
	1331	1	 8.075000 15.495000 19.580833
	1332	1	 8.075000 18.077499 21.445675
	1333	1	 9.690001 15.495000 16.783571
	1334	1	 9.690001 18.077499 18.648413
	1335	1	 11.305000 15.495000 19.580833
	1336	1	 11.305000 18.077499 21.445675
	1337	1	 12.920000 15.495000 16.783571
	1338	1	 12.920000 18.077499 18.648413
	1339	1	 14.535000 15.495000 19.580833
	1340	1	 14.535000 18.077499 21.445675
	1341	1	 16.150000 15.495000 16.783571
	1342	1	 16.150000 18.077499 18.648413
	1343	1	 17.764999 15.495000 19.580833
	1344	1	 17.764999 18.077499 21.445675
	1345	1	 19.380001 15.495000 16.783571
	1346	1	 19.380001 18.077499 18.648413
	1347	1	 20.995001 15.495000 19.580833
	1348	1	 20.995001 18.077499 21.445675
	1349	1	 22.610001 15.495000 16.783571
	1350	1	 22.610001 18.077499 18.648413
	1351	1	 24.225000 15.495000 19.580833
	1352	1	 24.225000 18.077499 21.445675
	1353	1	 25.840000 15.495000 16.783571
	1354	1	 25.840000 18.077499 18.648413
	1355	1	 27.455000 15.495000 19.580833
	1356	1	 27.455000 18.077499 21.445675
	1357	1	 29.070000 15.495000 16.783571
	1358	1	 29.070000 18.077499 18.648413
	1359	1	 30.684999 15.495000 19.580833
	1360	1	 30.684999 18.077499 21.445675
	1361	1	 0.000000 20.660000 16.783571
	1362	1	 0.000000 23.242500 18.648413
	1363	1	 1.615000 20.660000 19.580833
	1364	1	 1.615000 23.242500 21.445675
	1365	1	 3.230000 20.660000 16.783571
	1366	1	 3.230000 23.242500 18.648413
	1367	1	 4.845000 20.660000 19.580833
	1368	1	 4.845000 23.242500 21.445675
	1369	1	 6.460000 20.660000 16.783571
	1370	1	 6.460000 23.242500 18.648413
	1371	1	 8.075000 20.660000 19.580833
	1372	1	 8.075000 23.242500 21.445675
	1373	1	 9.690001 20.660000 16.783571
	1374	1	 9.690001 23.242500 18.648413
	1375	1	 11.305000 20.660000 19.580833
	1376	1	 11.305000 23.242500 21.445675
	1377	1	 12.920000 20.660000 16.783571
	1378	1	 12.920000 23.242500 18.648413
	1379	1	 14.535000 20.660000 19.580833
	1380	1	 14.535000 23.242500 21.445675
	1381	1	 16.150000 20.660000 16.783571
	1382	1	 16.150000 23.242500 18.648413
	1383	1	 17.764999 20.660000 19.580833
	1384	1	 17.764999 23.242500 21.445675
	1385	1	 19.380001 20.660000 16.783571
	1386	1	 19.380001 23.242500 18.648413
	1387	1	 20.995001 20.660000 19.580833
	1388	1	 20.995001 23.242500 21.445675
	1389	1	 22.610001 20.660000 16.783571
	1390	1	 22.610001 23.242500 18.648413
	1391	1	 24.225000 20.660000 19.580833
	1392	1	 24.225000 23.242500 21.445675
	1393	1	 25.840000 20.660000 16.783571
	1394	1	 25.840000 23.242500 18.648413
	1395	1	 27.455000 20.660000 19.580833
	1396	1	 27.455000 23.242500 21.445675
	1397	1	 29.070000 20.660000 16.783571
	1398	1	 29.070000 23.242500 18.648413
	1399	1	 30.684999 20.660000 19.580833
	1400	1	 30.684999 23.242500 21.445675
	1401	1	 0.000000 25.825001 16.783571
	1402	1	 0.000000 28.407501 18.648413
	1403	1	 1.615000 25.825001 19.580833
	1404	1	 1.615000 28.407501 21.445675
	1405	1	 3.230000 25.825001 16.783571
	1406	1	 3.230000 28.407501 18.648413
	1407	1	 4.845000 25.825001 19.580833
	1408	1	 4.845000 28.407501 21.445675
	1409	1	 6.460000 25.825001 16.783571
	1410	1	 6.460000 28.407501 18.648413
	1411	1	 8.075000 25.825001 19.580833
	1412	1	 8.075000 28.407501 21.445675
	1413	1	 9.690001 25.825001 16.783571
	1414	1	 9.690001 28.407501 18.648413
	1415	1	 11.305000 25.825001 19.580833
	1416	1	 11.305000 28.407501 21.445675
	1417	1	 12.920000 25.825001 16.783571
	1418	1	 12.920000 28.407501 18.648413
	1419	1	 14.535000 25.825001 19.580833
	1420	1	 14.535000 28.407501 21.445675
	1421	1	 16.150000 25.825001 16.783571
	1422	1	 16.150000 28.407501 18.648413
	1423	1	 17.764999 25.825001 19.580833
	1424	1	 17.764999 28.407501 21.445675
	1425	1	 19.380001 25.825001 16.783571
	1426	1	 19.380001 28.407501 18.648413
	1427	1	 20.995001 25.825001 19.580833
	1428	1	 20.995001 28.407501 21.445675
	1429	1	 22.610001 25.825001 16.783571
	1430	1	 22.610001 28.407501 18.648413
	1431	1	 24.225000 25.825001 19.580833
	1432	1	 24.225000 28.407501 21.445675
	1433	1	 25.840000 25.825001 16.783571
	1434	1	 25.840000 28.407501 18.648413
	1435	1	 27.455000 25.825001 19.580833
	1436	1	 27.455000 28.407501 21.445675
	1437	1	 29.070000 25.825001 16.783571
	1438	1	 29.070000 28.407501 18.648413
	1439	1	 30.684999 25.825001 19.580833
	1440	1	 30.684999 28.407501 21.445675
	1441	1	 0.000000 30.990000 16.783571
	1442	1	 0.000000 33.572498 18.648413
	1443	1	 1.615000 30.990000 19.580833
	1444	1	 1.615000 33.572498 21.445675
	1445	1	 3.230000 30.990000 16.783571
	1446	1	 3.230000 33.572498 18.648413
	1447	1	 4.845000 30.990000 19.580833
	1448	1	 4.845000 33.572498 21.445675
	1449	1	 6.460000 30.990000 16.783571
	1450	1	 6.460000 33.572498 18.648413
	1451	1	 8.075000 30.990000 19.580833
	1452	1	 8.075000 33.572498 21.445675
	1453	1	 9.690001 30.990000 16.783571
	1454	1	 9.690001 33.572498 18.648413
	1455	1	 11.305000 30.990000 19.580833
	1456	1	 11.305000 33.572498 21.445675
	1457	1	 12.920000 30.990000 16.783571
	1458	1	 12.920000 33.572498 18.648413
	1459	1	 14.535000 30.990000 19.580833
	1460	1	 14.535000 33.572498 21.445675
	1461	1	 16.150000 30.990000 16.783571
	1462	1	 16.150000 33.572498 18.648413
	1463	1	 17.764999 30.990000 19.580833
	1464	1	 17.764999 33.572498 21.445675
	1465	1	 19.380001 30.990000 16.783571
	1466	1	 19.380001 33.572498 18.648413
	1467	1	 20.995001 30.990000 19.580833
	1468	1	 20.995001 33.572498 21.445675
	1469	1	 22.610001 30.990000 16.783571
	1470	1	 22.610001 33.572498 18.648413
	1471	1	 24.225000 30.990000 19.580833
	1472	1	 24.225000 33.572498 21.445675
	1473	1	 25.840000 30.990000 16.783571
	1474	1	 25.840000 33.572498 18.648413
	1475	1	 27.455000 30.990000 19.580833
	1476	1	 27.455000 33.572498 21.445675
	1477	1	 29.070000 30.990000 16.783571
	1478	1	 29.070000 33.572498 18.648413
	1479	1	 30.684999 30.990000 19.580833
	1480	1	 30.684999 33.572498 21.445675
	1481	1	 0.000000 36.154999 16.783571
	1482	1	 0.000000 38.737499 18.648413
	1483	1	 1.615000 36.154999 19.580833
	1484	1	 1.615000 38.737499 21.445675
	1485	1	 3.230000 36.154999 16.783571
	1486	1	 3.230000 38.737499 18.648413
	1487	1	 4.845000 36.154999 19.580833
	1488	1	 4.845000 38.737499 21.445675
	1489	1	 6.460000 36.154999 16.783571
	1490	1	 6.460000 38.737499 18.648413
	1491	1	 8.075000 36.154999 19.580833
	1492	1	 8.075000 38.737499 21.445675
	1493	1	 9.690001 36.154999 16.783571
	1494	1	 9.690001 38.737499 18.648413
	1495	1	 11.305000 36.154999 19.580833
	1496	1	 11.305000 38.737499 21.445675
	1497	1	 12.920000 36.154999 16.783571
	1498	1	 12.920000 38.737499 18.648413
	1499	1	 14.535000 36.154999 19.580833
	1500	1	 14.535000 38.737499 21.445675
	1501	1	 16.150000 36.154999 16.783571
	1502	1	 16.150000 38.737499 18.648413
	1503	1	 17.764999 36.154999 19.580833
	1504	1	 17.764999 38.737499 21.445675
	1505	1	 19.380001 36.154999 16.783571
	1506	1	 19.380001 38.737499 18.648413
	1507	1	 20.995001 36.154999 19.580833
	1508	1	 20.995001 38.737499 21.445675
	1509	1	 22.610001 36.154999 16.783571
	1510	1	 22.610001 38.737499 18.648413
	1511	1	 24.225000 36.154999 19.580833
	1512	1	 24.225000 38.737499 21.445675
	1513	1	 25.840000 36.154999 16.783571
	1514	1	 25.840000 38.737499 18.648413
	1515	1	 27.455000 36.154999 19.580833
	1516	1	 27.455000 38.737499 21.445675
	1517	1	 29.070000 36.154999 16.783571
	1518	1	 29.070000 38.737499 18.648413
	1519	1	 30.684999 36.154999 19.580833
	1520	1	 30.684999 38.737499 21.445675
	1521	1	 0.000000 41.320000 16.783571
	1522	1	 0.000000 43.902500 18.648413
	1523	1	 1.615000 41.320000 19.580833
	1524	1	 1.615000 43.902500 21.445675
	1525	1	 3.230000 41.320000 16.783571
	1526	1	 3.230000 43.902500 18.648413
	1527	1	 4.845000 41.320000 19.580833
	1528	1	 4.845000 43.902500 21.445675
	1529	1	 6.460000 41.320000 16.783571
	1530	1	 6.460000 43.902500 18.648413
	1531	1	 8.075000 41.320000 19.580833
	1532	1	 8.075000 43.902500 21.445675
	1533	1	 9.690001 41.320000 16.783571
	1534	1	 9.690001 43.902500 18.648413
	1535	1	 11.305000 41.320000 19.580833
	1536	1	 11.305000 43.902500 21.445675
	1537	1	 12.920000 41.320000 16.783571
	1538	1	 12.920000 43.902500 18.648413
	1539	1	 14.535000 41.320000 19.580833
	1540	1	 14.535000 43.902500 21.445675
	1541	1	 16.150000 41.320000 16.783571
	1542	1	 16.150000 43.902500 18.648413
	1543	1	 17.764999 41.320000 19.580833
	1544	1	 17.764999 43.902500 21.445675
	1545	1	 19.380001 41.320000 16.783571
	1546	1	 19.380001 43.902500 18.648413
	1547	1	 20.995001 41.320000 19.580833
	1548	1	 20.995001 43.902500 21.445675
	1549	1	 22.610001 41.320000 16.783571
	1550	1	 22.610001 43.902500 18.648413
	1551	1	 24.225000 41.320000 19.580833
	1552	1	 24.225000 43.902500 21.445675
	1553	1	 25.840000 41.320000 16.783571
	1554	1	 25.840000 43.902500 18.648413
	1555	1	 27.455000 41.320000 19.580833
	1556	1	 27.455000 43.902500 21.445675
	1557	1	 29.070000 41.320000 16.783571
	1558	1	 29.070000 43.902500 18.648413
	1559	1	 30.684999 41.320000 19.580833
	1560	1	 30.684999 43.902500 21.445675
	1561	1	 0.000000 46.485001 16.783571
	1562	1	 0.000000 49.067501 18.648413
	1563	1	 1.615000 46.485001 19.580833
	1564	1	 1.615000 49.067501 21.445675
	1565	1	 3.230000 46.485001 16.783571
	1566	1	 3.230000 49.067501 18.648413
	1567	1	 4.845000 46.485001 19.580833
	1568	1	 4.845000 49.067501 21.445675
	1569	1	 6.460000 46.485001 16.783571
	1570	1	 6.460000 49.067501 18.648413
	1571	1	 8.075000 46.485001 19.580833
	1572	1	 8.075000 49.067501 21.445675
	1573	1	 9.690001 46.485001 16.783571
	1574	1	 9.690001 49.067501 18.648413
	1575	1	 11.305000 46.485001 19.580833
	1576	1	 11.305000 49.067501 21.445675
	1577	1	 12.920000 46.485001 16.783571
	1578	1	 12.920000 49.067501 18.648413
	1579	1	 14.535000 46.485001 19.580833
	1580	1	 14.535000 49.067501 21.445675
	1581	1	 16.150000 46.485001 16.783571
	1582	1	 16.150000 49.067501 18.648413
	1583	1	 17.764999 46.485001 19.580833
	1584	1	 17.764999 49.067501 21.445675
	1585	1	 19.380001 46.485001 16.783571
	1586	1	 19.380001 49.067501 18.648413
	1587	1	 20.995001 46.485001 19.580833
	1588	1	 20.995001 49.067501 21.445675
	1589	1	 22.610001 46.485001 16.783571
	1590	1	 22.610001 49.067501 18.648413
	1591	1	 24.225000 46.485001 19.580833
	1592	1	 24.225000 49.067501 21.445675
	1593	1	 25.840000 46.485001 16.783571
	1594	1	 25.840000 49.067501 18.648413
	1595	1	 27.455000 46.485001 19.580833
	1596	1	 27.455000 49.067501 21.445675
	1597	1	 29.070000 46.485001 16.783571
	1598	1	 29.070000 49.067501 18.648413
	1599	1	 30.684999 46.485001 19.580833
	1600	1	 30.684999 49.067501 21.445675
	1601	1	 0.000000 0.000000 22.378096
	1602	1	 0.000000 2.582500 24.242937
	1603	1	 1.615000 0.000000 25.175358
	1604	1	 1.615000 2.582500 27.040199
	1605	1	 3.230000 0.000000 22.378096
	1606	1	 3.230000 2.582500 24.242937
	1607	1	 4.845000 0.000000 25.175358
	1608	1	 4.845000 2.582500 27.040199
	1609	1	 6.460000 0.000000 22.378096
	1610	1	 6.460000 2.582500 24.242937
	1611	1	 8.075000 0.000000 25.175358
	1612	1	 8.075000 2.582500 27.040199
	1613	1	 9.690001 0.000000 22.378096
	1614	1	 9.690001 2.582500 24.242937
	1615	1	 11.305000 0.000000 25.175358
	1616	1	 11.305000 2.582500 27.040199
	1617	1	 12.920000 0.000000 22.378096
	1618	1	 12.920000 2.582500 24.242937
	1619	1	 14.535000 0.000000 25.175358
	1620	1	 14.535000 2.582500 27.040199
	1621	1	 16.150000 0.000000 22.378096
	1622	1	 16.150000 2.582500 24.242937
	1623	1	 17.764999 0.000000 25.175358
	1624	1	 17.764999 2.582500 27.040199
	1625	1	 19.380001 0.000000 22.378096
	1626	1	 19.380001 2.582500 24.242937
	1627	1	 20.995001 0.000000 25.175358
	1628	1	 20.995001 2.582500 27.040199
	1629	1	 22.610001 0.000000 22.378096
	1630	1	 22.610001 2.582500 24.242937
	1631	1	 24.225000 0.000000 25.175358
	1632	1	 24.225000 2.582500 27.040199
	1633	1	 25.840000 0.000000 22.378096
	1634	1	 25.840000 2.582500 24.242937
	1635	1	 27.455000 0.000000 25.175358
	1636	1	 27.455000 2.582500 27.040199
	1637	1	 29.070000 0.000000 22.378096
	1638	1	 29.070000 2.582500 24.242937
	1639	1	 30.684999 0.000000 25.175358
	1640	1	 30.684999 2.582500 27.040199
	1641	1	 0.000000 5.165000 22.378096
	1642	1	 0.000000 7.747500 24.242937
	1643	1	 1.615000 5.165000 25.175358
	1644	1	 1.615000 7.747500 27.040199
	1645	1	 3.230000 5.165000 22.378096
	1646	1	 3.230000 7.747500 24.242937
	1647	1	 4.845000 5.165000 25.175358
	1648	1	 4.845000 7.747500 27.040199
	1649	1	 6.460000 5.165000 22.378096
	1650	1	 6.460000 7.747500 24.242937
	1651	1	 8.075000 5.165000 25.175358
	1652	1	 8.075000 7.747500 27.040199
	1653	1	 9.690001 5.165000 22.378096
	1654	1	 9.690001 7.747500 24.242937
	1655	1	 11.305000 5.165000 25.175358
	1656	1	 11.305000 7.747500 27.040199
	1657	1	 12.920000 5.165000 22.378096
	1658	1	 12.920000 7.747500 24.242937
	1659	1	 14.535000 5.165000 25.175358
	1660	1	 14.535000 7.747500 27.040199
	1661	1	 16.150000 5.165000 22.378096
	1662	1	 16.150000 7.747500 24.242937
	1663	1	 17.764999 5.165000 25.175358
	1664	1	 17.764999 7.747500 27.040199
	1665	1	 19.380001 5.165000 22.378096
	1666	1	 19.380001 7.747500 24.242937
	1667	1	 20.995001 5.165000 25.175358
	1668	1	 20.995001 7.747500 27.040199
	1669	1	 22.610001 5.165000 22.378096
	1670	1	 22.610001 7.747500 24.242937
	1671	1	 24.225000 5.165000 25.175358
	1672	1	 24.225000 7.747500 27.040199
	1673	1	 25.840000 5.165000 22.378096
	1674	1	 25.840000 7.747500 24.242937
	1675	1	 27.455000 5.165000 25.175358
	1676	1	 27.455000 7.747500 27.040199
	1677	1	 29.070000 5.165000 22.378096
	1678	1	 29.070000 7.747500 24.242937
	1679	1	 30.684999 5.165000 25.175358
	1680	1	 30.684999 7.747500 27.040199
	1681	1	 0.000000 10.330000 22.378096
	1682	1	 0.000000 12.912500 24.242937
	1683	1	 1.615000 10.330000 25.175358
	1684	1	 1.615000 12.912500 27.040199
	1685	1	 3.230000 10.330000 22.378096
	1686	1	 3.230000 12.912500 24.242937
	1687	1	 4.845000 10.330000 25.175358
	1688	1	 4.845000 12.912500 27.040199
	1689	1	 6.460000 10.330000 22.378096
	1690	1	 6.460000 12.912500 24.242937
	1691	1	 8.075000 10.330000 25.175358
	1692	1	 8.075000 12.912500 27.040199
	1693	1	 9.690001 10.330000 22.378096
	1694	1	 9.690001 12.912500 24.242937
	1695	1	 11.305000 10.330000 25.175358
	1696	1	 11.305000 12.912500 27.040199
	1697	1	 12.920000 10.330000 22.378096
	1698	1	 12.920000 12.912500 24.242937
	1699	1	 14.535000 10.330000 25.175358
	1700	1	 14.535000 12.912500 27.040199
	1701	1	 16.150000 10.330000 22.378096
	1702	1	 16.150000 12.912500 24.242937
	1703	1	 17.764999 10.330000 25.175358
	1704	1	 17.764999 12.912500 27.040199
	1705	1	 19.380001 10.330000 22.378096
	1706	1	 19.380001 12.912500 24.242937
	1707	1	 20.995001 10.330000 25.175358
	1708	1	 20.995001 12.912500 27.040199
	1709	1	 22.610001 10.330000 22.378096
	1710	1	 22.610001 12.912500 24.242937
	1711	1	 24.225000 10.330000 25.175358
	1712	1	 24.225000 12.912500 27.040199
	1713	1	 25.840000 10.330000 22.378096
	1714	1	 25.840000 12.912500 24.242937
	1715	1	 27.455000 10.330000 25.175358
	1716	1	 27.455000 12.912500 27.040199
	1717	1	 29.070000 10.330000 22.378096
	1718	1	 29.070000 12.912500 24.242937
	1719	1	 30.684999 10.330000 25.175358
	1720	1	 30.684999 12.912500 27.040199
	1721	1	 0.000000 15.495000 22.378096
	1722	1	 0.000000 18.077499 24.242937
	1723	1	 1.615000 15.495000 25.175358
	1724	1	 1.615000 18.077499 27.040199
	1725	1	 3.230000 15.495000 22.378096
	1726	1	 3.230000 18.077499 24.242937
	1727	1	 4.845000 15.495000 25.175358
	1728	1	 4.845000 18.077499 27.040199
	1729	1	 6.460000 15.495000 22.378096
	1730	1	 6.460000 18.077499 24.242937
	1731	1	 8.075000 15.495000 25.175358
	1732	1	 8.075000 18.077499 27.040199
	1733	1	 9.690001 15.495000 22.378096
	1734	1	 9.690001 18.077499 24.242937
	1735	1	 11.305000 15.495000 25.175358
	1736	1	 11.305000 18.077499 27.040199
	1737	1	 12.920000 15.495000 22.378096
	1738	1	 12.920000 18.077499 24.242937
	1739	1	 14.535000 15.495000 25.175358
	1740	1	 14.535000 18.077499 27.040199
	1741	1	 16.150000 15.495000 22.378096
	1742	1	 16.150000 18.077499 24.242937
	1743	1	 17.764999 15.495000 25.175358
	1744	1	 17.764999 18.077499 27.040199
	1745	1	 19.380001 15.495000 22.378096
	1746	1	 19.380001 18.077499 24.242937
	1747	1	 20.995001 15.495000 25.175358
	1748	1	 20.995001 18.077499 27.040199
	1749	1	 22.610001 15.495000 22.378096
	1750	1	 22.610001 18.077499 24.242937
	1751	1	 24.225000 15.495000 25.175358
	1752	1	 24.225000 18.077499 27.040199
	1753	1	 25.840000 15.495000 22.378096
	1754	1	 25.840000 18.077499 24.242937
	1755	1	 27.455000 15.495000 25.175358
	1756	1	 27.455000 18.077499 27.040199
	1757	1	 29.070000 15.495000 22.378096
	1758	1	 29.070000 18.077499 24.242937
	1759	1	 30.684999 15.495000 25.175358
	1760	1	 30.684999 18.077499 27.040199
	1761	1	 0.000000 20.660000 22.378096
	1762	1	 0.000000 23.242500 24.242937
	1763	1	 1.615000 20.660000 25.175358
	1764	1	 1.615000 23.242500 27.040199
	1765	1	 3.230000 20.660000 22.378096
	1766	1	 3.230000 23.242500 24.242937
	1767	1	 4.845000 20.660000 25.175358
	1768	1	 4.845000 23.242500 27.040199
	1769	1	 6.460000 20.660000 22.378096
	1770	1	 6.460000 23.242500 24.242937
	1771	1	 8.075000 20.660000 25.175358
	1772	1	 8.075000 23.242500 27.040199
	1773	1	 9.690001 20.660000 22.378096
	1774	1	 9.690001 23.242500 24.242937
	1775	1	 11.305000 20.660000 25.175358
	1776	1	 11.305000 23.242500 27.040199
	1777	1	 12.920000 20.660000 22.378096
	1778	1	 12.920000 23.242500 24.242937
	1779	1	 14.535000 20.660000 25.175358
	1780	1	 14.535000 23.242500 27.040199
	1781	1	 16.150000 20.660000 22.378096
	1782	1	 16.150000 23.242500 24.242937
	1783	1	 17.764999 20.660000 25.175358
	1784	1	 17.764999 23.242500 27.040199
	1785	1	 19.380001 20.660000 22.378096
	1786	1	 19.380001 23.242500 24.242937
	1787	1	 20.995001 20.660000 25.175358
	1788	1	 20.995001 23.242500 27.040199
	1789	1	 22.610001 20.660000 22.378096
	1790	1	 22.610001 23.242500 24.242937
	1791	1	 24.225000 20.660000 25.175358
	1792	1	 24.225000 23.242500 27.040199
	1793	1	 25.840000 20.660000 22.378096
	1794	1	 25.840000 23.242500 24.242937
	1795	1	 27.455000 20.660000 25.175358
	1796	1	 27.455000 23.242500 27.040199
	1797	1	 29.070000 20.660000 22.378096
	1798	1	 29.070000 23.242500 24.242937
	1799	1	 30.684999 20.660000 25.175358
	1800	1	 30.684999 23.242500 27.040199
	1801	1	 0.000000 25.825001 22.378096
	1802	1	 0.000000 28.407501 24.242937
	1803	1	 1.615000 25.825001 25.175358
	1804	1	 1.615000 28.407501 27.040199
	1805	1	 3.230000 25.825001 22.378096
	1806	1	 3.230000 28.407501 24.242937
	1807	1	 4.845000 25.825001 25.175358
	1808	1	 4.845000 28.407501 27.040199
	1809	1	 6.460000 25.825001 22.378096
	1810	1	 6.460000 28.407501 24.242937
	1811	1	 8.075000 25.825001 25.175358
	1812	1	 8.075000 28.407501 27.040199
	1813	1	 9.690001 25.825001 22.378096
	1814	1	 9.690001 28.407501 24.242937
	1815	1	 11.305000 25.825001 25.175358
	1816	1	 11.305000 28.407501 27.040199
	1817	1	 12.920000 25.825001 22.378096
	1818	1	 12.920000 28.407501 24.242937
	1819	1	 14.535000 25.825001 25.175358
	1820	1	 14.535000 28.407501 27.040199
	1821	1	 16.150000 25.825001 22.378096
	1822	1	 16.150000 28.407501 24.242937
	1823	1	 17.764999 25.825001 25.175358
	1824	1	 17.764999 28.407501 27.040199
	1825	1	 19.380001 25.825001 22.378096
	1826	1	 19.380001 28.407501 24.242937
	1827	1	 20.995001 25.825001 25.175358
	1828	1	 20.995001 28.407501 27.040199
	1829	1	 22.610001 25.825001 22.378096
	1830	1	 22.610001 28.407501 24.242937
	1831	1	 24.225000 25.825001 25.175358
	1832	1	 24.225000 28.407501 27.040199
	1833	1	 25.840000 25.825001 22.378096
	1834	1	 25.840000 28.407501 24.242937
	1835	1	 27.455000 25.825001 25.175358
	1836	1	 27.455000 28.407501 27.040199
	1837	1	 29.070000 25.825001 22.378096
	1838	1	 29.070000 28.407501 24.242937
	1839	1	 30.684999 25.825001 25.175358
	1840	1	 30.684999 28.407501 27.040199
	1841	1	 0.000000 30.990000 22.378096
	1842	1	 0.000000 33.572498 24.242937
	1843	1	 1.615000 30.990000 25.175358
	1844	1	 1.615000 33.572498 27.040199
	1845	1	 3.230000 30.990000 22.378096
	1846	1	 3.230000 33.572498 24.242937
	1847	1	 4.845000 30.990000 25.175358
	1848	1	 4.845000 33.572498 27.040199
	1849	1	 6.460000 30.990000 22.378096
	1850	1	 6.460000 33.572498 24.242937
	1851	1	 8.075000 30.990000 25.175358
	1852	1	 8.075000 33.572498 27.040199
	1853	1	 9.690001 30.990000 22.378096
	1854	1	 9.690001 33.572498 24.242937
	1855	1	 11.305000 30.990000 25.175358
	1856	1	 11.305000 33.572498 27.040199
	1857	1	 12.920000 30.990000 22.378096
	1858	1	 12.920000 33.572498 24.242937
	1859	1	 14.535000 30.990000 25.175358
	1860	1	 14.535000 33.572498 27.040199
	1861	1	 16.150000 30.990000 22.378096
	1862	1	 16.150000 33.572498 24.242937
	1863	1	 17.764999 30.990000 25.175358
	1864	1	 17.764999 33.572498 27.040199
	1865	1	 19.380001 30.990000 22.378096
	1866	1	 19.380001 33.572498 24.242937
	1867	1	 20.995001 30.990000 25.175358
	1868	1	 20.995001 33.572498 27.040199
	1869	1	 22.610001 30.990000 22.378096
	1870	1	 22.610001 33.572498 24.242937
	1871	1	 24.225000 30.990000 25.175358
	1872	1	 24.225000 33.572498 27.040199
	1873	1	 25.840000 30.990000 22.378096
	1874	1	 25.840000 33.572498 24.242937
	1875	1	 27.455000 30.990000 25.175358
	1876	1	 27.455000 33.572498 27.040199
	1877	1	 29.070000 30.990000 22.378096
	1878	1	 29.070000 33.572498 24.242937
	1879	1	 30.684999 30.990000 25.175358
	1880	1	 30.684999 33.572498 27.040199
	1881	1	 0.000000 36.154999 22.378096
	1882	1	 0.000000 38.737499 24.242937
	1883	1	 1.615000 36.154999 25.175358
	1884	1	 1.615000 38.737499 27.040199
	1885	1	 3.230000 36.154999 22.378096
	1886	1	 3.230000 38.737499 24.242937
	1887	1	 4.845000 36.154999 25.175358
	1888	1	 4.845000 38.737499 27.040199
	1889	1	 6.460000 36.154999 22.378096
	1890	1	 6.460000 38.737499 24.242937
	1891	1	 8.075000 36.154999 25.175358
	1892	1	 8.075000 38.737499 27.040199
	1893	1	 9.690001 36.154999 22.378096
	1894	1	 9.690001 38.737499 24.242937
	1895	1	 11.305000 36.154999 25.175358
	1896	1	 11.305000 38.737499 27.040199
	1897	1	 12.920000 36.154999 22.378096
	1898	1	 12.920000 38.737499 24.242937
	1899	1	 14.535000 36.154999 25.175358
	1900	1	 14.535000 38.737499 27.040199
	1901	1	 16.150000 36.154999 22.378096
	1902	1	 16.150000 38.737499 24.242937
	1903	1	 17.764999 36.154999 25.175358
	1904	1	 17.764999 38.737499 27.040199
	1905	1	 19.380001 36.154999 22.378096
	1906	1	 19.380001 38.737499 24.242937
	1907	1	 20.995001 36.154999 25.175358
	1908	1	 20.995001 38.737499 27.040199
	1909	1	 22.610001 36.154999 22.378096
	1910	1	 22.610001 38.737499 24.242937
	1911	1	 24.225000 36.154999 25.175358
	1912	1	 24.225000 38.737499 27.040199
	1913	1	 25.840000 36.154999 22.378096
	1914	1	 25.840000 38.737499 24.242937
	1915	1	 27.455000 36.154999 25.175358
	1916	1	 27.455000 38.737499 27.040199
	1917	1	 29.070000 36.154999 22.378096
	1918	1	 29.070000 38.737499 24.242937
	1919	1	 30.684999 36.154999 25.175358
	1920	1	 30.684999 38.737499 27.040199
	1921	1	 0.000000 41.320000 22.378096
	1922	1	 0.000000 43.902500 24.242937
	1923	1	 1.615000 41.320000 25.175358
	1924	1	 1.615000 43.902500 27.040199
	1925	1	 3.230000 41.320000 22.378096
	1926	1	 3.230000 43.902500 24.242937
	1927	1	 4.845000 41.320000 25.175358
	1928	1	 4.845000 43.902500 27.040199
	1929	1	 6.460000 41.320000 22.378096
	1930	1	 6.460000 43.902500 24.242937
	1931	1	 8.075000 41.320000 25.175358
	1932	1	 8.075000 43.902500 27.040199
	1933	1	 9.690001 41.320000 22.378096
	1934	1	 9.690001 43.902500 24.242937
	1935	1	 11.305000 41.320000 25.175358
	1936	1	 11.305000 43.902500 27.040199
	1937	1	 12.920000 41.320000 22.378096
	1938	1	 12.920000 43.902500 24.242937
	1939	1	 14.535000 41.320000 25.175358
	1940	1	 14.535000 43.902500 27.040199
	1941	1	 16.150000 41.320000 22.378096
	1942	1	 16.150000 43.902500 24.242937
	1943	1	 17.764999 41.320000 25.175358
	1944	1	 17.764999 43.902500 27.040199
	1945	1	 19.380001 41.320000 22.378096
	1946	1	 19.380001 43.902500 24.242937
	1947	1	 20.995001 41.320000 25.175358
	1948	1	 20.995001 43.902500 27.040199
